Model URL,Inference Time,Input resolution,Layers,Memory Usage,Model checkpoint,Model size,Number of parameters
https://aihub.qualcomm.com/mobile/models/googlenet?domain=Computer+Vision&useCase=Image+Classification,570,224x224,84,0 ‑ 32,Imagenet,25.3 MB,6.62M
https://aihub.qualcomm.com/mobile/models/mobilenet_v3_large?domain=Computer+Vision&useCase=Image+Classification,521,224x224,128,0 ‑ 31,Imagenet,20.9 MB,5.47M
https://aihub.qualcomm.com/mobile/models/resnet101?domain=Computer+Vision&useCase=Image+Classification,2.30,224x224,147,0 ‑ 92,Imagenet,170 MB,44.5M
https://aihub.qualcomm.com/mobile/models/beit?domain=Computer+Vision&useCase=Image+Classification,12.9,224x224,557,0 ‑ 285,Imagenet,169 MB,87M
https://aihub.qualcomm.com/mobile/models/squeezenet1_1_quantized?domain=Computer+Vision&useCase=Image+Classification,139,224x224,43,0 ‑ 19,Imagenet,1.30 MB,1.24M
https://aihub.qualcomm.com/mobile/models/dla102x?domain=Computer+Vision&useCase=Image+Classification,1.96,224x224,175,0 ‑ 92,Imagenet,111 MB,26.3M
https://aihub.qualcomm.com/mobile/models/resnet50?domain=Computer+Vision&useCase=Image+Classification,1.52,224x224,79,0 ‑ 61,Imagenet,97.4 MB,25.5M
https://aihub.qualcomm.com/mobile/models/mobilenet_v2?domain=Computer+Vision&useCase=Image+Classification,575,224x224,71,0 ‑ 36,Imagenet,13.3 MB,3.49M
https://aihub.qualcomm.com/mobile/models/resnet50_quantized?domain=Computer+Vision&useCase=Image+Classification,575,224x224,82,0 ‑ 37,Imagenet,25.1 MB,25.5M
https://aihub.qualcomm.com/mobile/models/wideresnet50_quantized?domain=Computer+Vision&useCase=Image+Classification,1.21,224x224,82,0 ‑ 43,Imagenet,66.6 MB,68.9M
https://aihub.qualcomm.com/mobile/models/resnet18?domain=Computer+Vision&useCase=Image+Classification,895,224x224,38,0 ‑ 21,Imagenet,44.6 MB,11.7M
https://aihub.qualcomm.com/mobile/models/resnet18_quantized?domain=Computer+Vision&useCase=Image+Classification,286,224x224,41,0 ‑ 18,Imagenet,11.3 MB,11.7M
https://aihub.qualcomm.com/mobile/models/swin_base?domain=Computer+Vision&useCase=Image+Classification,16.6,224x224,"1,568",0 ‑ 377,Imagenet,339 MB,88.8M
https://aihub.qualcomm.com/mobile/models/swin_small?domain=Computer+Vision&useCase=Image+Classification,13.1,224x224,"1,563",0 ‑ 261,Imagenet,193 MB,50.4M
https://aihub.qualcomm.com/mobile/models/regnet_quantized?domain=Computer+Vision&useCase=Image+Classification,539,224x224,116,0 ‑ 52,Imagenet,15.4 MB,15.3M
https://aihub.qualcomm.com/mobile/models/squeezenet1_1?domain=Computer+Vision&useCase=Image+Classification,418,224x224,41,0 ‑ 24,Imagenet,4.73 MB,1.24M
https://aihub.qualcomm.com/mobile/models/googlenet_quantized?domain=Computer+Vision&useCase=Image+Classification,192,224x224,86,0 ‑ 31,Imagenet,6.55 MB,6.62M
https://aihub.qualcomm.com/mobile/models/efficientvit_b2_cls?domain=Computer+Vision&useCase=Image+Classification,3.31,224x224,379,0 ‑ 98,Imagenet,200 MB,24M
https://aihub.qualcomm.com/mobile/models/vit?domain=Computer+Vision&useCase=Image+Classification,8.29,224x224,"1,579",0 ‑ 282,Imagenet,330 MB,86.6M
https://aihub.qualcomm.com/mobile/models/shufflenet_v2_quantized?domain=Computer+Vision&useCase=Image+Classification,430,224x224,220,0 ‑ 23,Imagenet,4.42 MB,1.37M
https://aihub.qualcomm.com/mobile/models/mobilenet_v2_quantized?domain=Computer+Vision&useCase=Image+Classification,296,224x224,108,0 ‑ 23,Imagenet,3.42 MB,3.49M
https://aihub.qualcomm.com/mobile/models/mobile_vit?domain=Computer+Vision&useCase=Image+Classification,2.71,224x224,577,0 ‑ 44,Imagenet,,
https://aihub.qualcomm.com/mobile/models/shufflenet_v2?domain=Computer+Vision&useCase=Image+Classification,699,224x224,204,0 ‑ 22,Imagenet,5.25 MB,1.36M
